clothing_name,clothing_color,clothing_image_url,Cloth1,Cloth2,category,skin_tone,description,price
Shirt & Plazo,Sky Blue,https://i.pinimg.com/736x/3d/0c/bf/3d0cbf2004c4313d5256011362d1546e.jpg,,,Work Outfit,Very Fair,"Elevate your wardrobe with this elegant sky blue shirt dress featuring a classic collar and button-down front. Crafted from soft, breathable cotton-blend fabric, it offers a relaxed fit that’s perfect for casual brunches, office days, or weekend getaways. Style it with a belt for a flattering silhouette or wear it loose for an effortlessly chic look. Lightweight and versatile, this piece is a must-have for any fashion-forward collection.",1899
Lavender Coat Pant Set with Cami ,Lavender,https://images.meesho.com/images/products/472099480/dpd9k_512.webp,https://images.meesho.com/images/products/472099480/x3ofi_512.webp,https://images.meesho.com/images/products/472099480/i1lzf_512.webp,Work Outfit,Very Fair," Elegant Women's Lavender Coat Pant Set with Cami | Premium Cotton Blend Formal Wear | Stylish Blazer & Straight Pants for Office, Party & Casual Outings",1999
Top&Pant,Soft Pink ,https://i.pinimg.com/736x/95/ec/bc/95ecbc13e303d68378347d0125941f3c.jpg,,,Work Outfit,Very Fair,"Elevate your wardrobe with this elegant sky blue shirt dress featuring a classic collar and button-down front. Crafted from soft, breathable cotton-blend fabric, it offers a relaxed fit that’s perfect for casual brunches, office days, or weekend getaways. Style it with a belt for a flattering silhouette or wear it loose for an effortlessly chic look. Lightweight and versatile, this piece is a must-have for any fashion-forward collection.","2,499"
Sky Blue Dress,Sky Blue ,https://m.media-amazon.com/images/I/51Gf2Q5N9WL.jpg,,,Weekend Outfit,Very Fair,"Turn heads in this stunning navy blue wrap dress designed for both elegance and comfort. Featuring a flattering V-neckline, tie waist, and flowy silhouette, this dress effortlessly combines grace with a modern edge. Made from lightweight, breathable fabric, it’s perfect for dinner dates, formal gatherings, or festive occasions. Pair it with statement earrings and heels for a refined, classy look.","3,199"
Short Dress With Cute Bag ,Lavender,https://i.pinimg.com/736x/a5/1f/1a/a51f1ab9ed7360639e3b0de53ccdae80.jpg,,,Summer Outfit,Very Fair,"Chic and playful, this floral pink summer dress is your go-to choice for sunny days and outdoor adventures. Designed with a flattering fit-and-flare cut, soft puff sleeves, and a square neckline, it adds a feminine touch to your style. Crafted from breathable cotton blend fabric, this dress keeps you cool and stylish whether you're strolling through a garden, brunching with friends, or heading to a picnic. Pair with sandals and minimal jewelry for a fresh, effortless look.","1,599"
Smocked Midi Dress,Brown,https://i.pinimg.com/736x/c5/f7/7d/c5f77d906d816d605c740c053c6ffd51.jpg,,,Summer Outfit,Very Fair,This pretty dress is made out of soft cotton camric fabric and is beautifully designed . It has gathers on the front for perfect fitting and a puffed shoulder sleeve with bell sleeves . Also has a dawstring at the front .,700
Cindrella Mint Green dress,Mint Green,https://emprall.com/cdn/shop/products/image_fbbe2971-f184-4ae1-a76d-e205e3a0bd05.jpg?v=1679314937,,,Summer Outfit,Very Fair,This pretty dress is made out of soft cotton camric fabric and is beautifully designed . It has gathers on the front for perfect fitting and a puffed shoulder sleeve with bell sleeves . Also has a dawstring at the front .,900
Light Gray Dress,Light Gray,https://i.pinimg.com/736x/b5/f0/37/b5f0374cb73b70c2df19f0b5216ba248.jpg,,,Party Wear Outfir,Very Fair,"Make a bold statement with this elegant maroon bodycon dress featuring a sleek silhouette and stylish shoulder cut-outs. Tailored to hug your curves in all the right places, this dress is made from stretchable, soft-touch fabric for both comfort and confidence. Ideal for evening parties, cocktail events, or special dinners, it's the perfect blend of sophistication and allure. Just add heels and a clutch to complete your glam look.","3,499"
Kurta & Tauser with Dupatta,Ruby Red,https://i.pinimg.com/736x/6d/26/0c/6d260ce7cdac369b3147e7734b7a185b.jpg,,,Traditional Outfir,Very Fair,"Step into effortless style with this earthy olive green A-line dress, crafted for comfort and timeless charm. Featuring a button-down front, subtle puff sleeves, and a cinched waist, this dress flatters every silhouette. Made from soft, breathable fabric, it's perfect for workwear, lunch dates, or casual strolls. Style it with boots or flats and minimalist accessories for a refined, natural look.","1,599"
Single-Breasted Longline Overcoat,Black,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSNfrmfS0UWyw5j8152YrWMFg942WSErhC9ciKvw4yclfcU9gZLJh9QjvJ7XMSo3h6gtWMbfXkQJ3Fsg3VGoQ4kRRtmzqV63hw35HXc3sw,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSsP9KUAyHLJbhBRsx3rhFCWqK9LQj3ZfpVU9DbPX3eNd4WaHLlwOtLBOukS4TLEgbcflBDsiJklyv_OxZPzHbAqQ8VteTro6EDDFfR4iM,,Winter Outfir,Very Fair,"Black solid single-breasted overcoat, has mock collar, long sleeves, Button closure, two pockets, a straight hem","3,199"
Lehnga,Soft Pink ,https://i.pinimg.com/736x/0f/21/5a/0f215a5ef174be656150a8459a39af07.jpg,,,Bridal Lehnga,Very Fair,Soft Pink Lehnga ,"15,999"
Sari,White ,https://i.pinimg.com/736x/dd/c4/26/ddc4262361db4b1021f32911d0f6fffd.jpg,,,Sari,Very Fair,"Minimal, bold, and undeniably chic — this cocoa brown bodycon midi dress is made for moments that matter. With a sculpted fit, sleeveless cut, and an elegant thigh-high slit, it perfectly blends confidence and class. From rooftop evenings to candlelit dinners, this look never misses.","1,102"
Shirt & Pant,Peach ,https://i.pinimg.com/736x/3b/5e/a4/3b5ea44a762a408244e3a44c74ed41e9.jpg,,,Work Outfit,Fair,"Add a pop of color to your wardrobe with this vibrant coral orange sleeveless dress, designed for sunny days and spontaneous outings. With its breezy A-line silhouette, gathered waist, and square neckline, this dress offers both style and comfort. Crafted from lightweight, breathable fabric, it's perfect for brunches, beach days, or casual evening strolls. Just throw on some sandals and a sunhat, and you're good to go!","2,899"
Coral Dress,Coral ,https://i.pinimg.com/736x/21/60/a8/2160a8f3df994445994afc43850be8ff.jpg,,,Weekend Outfit,Fair,"Grace meets charm in this soft blush pink midi dress, tailored with a subtle flared hem and delicate waist detailing. The sleeveless design and flowy fabric create a flattering silhouette perfect for springtime outings, garden parties, or date nights. Made from lightweight, breathable material, it ensures all-day comfort with an effortlessly feminine touch. Pair it with nude heels or flats and minimal jewelry for a polished, graceful look.","3,000"
Pastel Yellow Dress,Pastel Yellow,https://i.pinimg.com/736x/95/43/24/95432443512f668478e5c0e53f14efa5.jpg,,,Summer Outfit,Fair,"Make a statement with this sleek black cut-out bodycon dress, designed to turn heads. Featuring an asymmetrical neckline, bold side cut-outs, and a figure-flattering silhouette, this dress blends confidence with high fashion. Crafted from stretchable, premium fabric, it hugs the body comfortably while adding a modern, edgy flair. Perfect for evening parties, club nights, or upscale events—just add heels and bold accessories to complete the look.","1,599"
Mint Green Dress,Mint Green,https://i.pinimg.com/736x/a7/81/f5/a781f5d4dace6580683e5d74300d74b5.jpg,,,Party Wear Outfir,Fair,"Make a bold statement with this elegant maroon bodycon dress featuring a sleek silhouette and stylish shoulder cut-outs. Tailored to hug your curves in all the right places, this dress is made from stretchable, soft-touch fabric for both comfort and confidence. Ideal for evening parties, cocktail events, or special dinners, it's the perfect blend of sophistication and allure. Just add heels and a clutch to complete your glam look.","2,999"
Kurta& Pilajo,Brown,https://assets2.andaazfashion.com/media/catalog/product/cache/1/image/800x1200/a12781a7f2ccb3d663f7fd01e1bd2e4e/z/a/zari-silk-straight-pant-suit-in-dark-brown-color-1-lstv04062.jpg,,,Traditional Outfir,Fair,"Step into effortless style with this earthy n A-line dress, crafted for comfort and timeless charm. Featuring a button-down front, subtle puff sleeves, and a cinched waist, this dress flatters every silhouette. Made from soft, breathable fabric, it's perfect for workwear, lunch dates, or casual strolls. Style it with boots or flats and minimalist accessories for a refined, natural look.","1,300"
Jeans with Yellow Top,Pastel Yellow,https://i.pinimg.com/736x/b8/57/95/b857951edc504e639c27b0e40222957a.jpg,,,Winter Outfir,Fair," solid single-breasted overcoat, has mock collar, long sleeves, Button closure, two pockets, a straight hem","1,500"
Burgundy Sari,Burgundy,https://i.pinimg.com/736x/83/9b/4a/839b4a30dcaecef742e0faf3ffa76f93.jpg,,,Sari,Fair,Traditional Saree Fancy Banglori Silk in Burgundy,"1,311"
Blue Lehnga,Navy blue,https://i.pinimg.com/736x/fb/b4/c8/fbb4c82d64ac19d4065a3eb606419e6e.jpg,,,Bridal Lehnga,Fair,FANCY Lehenga Choli In Jorjet Fabrics With 3mm + 5mm Siqunce Embroidery Work Same As Picture With Micro Silk Inner + 2 Canvas Pata In Lehenga With Front & Back Blouse With Slives Embroidery Work Unstitched Blouse + Soft Net Dupata Work With Four Side Lace,"2,999"
Korian Pant & Top with Jacket,Rose,https://i.pinimg.com/736x/59/36/8a/59368acbbf9243b6d6e15d6ee5c1d0fe.jpg,,,Work Outfit,Light Medium,Korian Pant & Top with Jacket for Work ,"3,999"
Linen Mocha Office Outfit,,https://i.pinimg.com/736x/f4/6f/2e/f46f2e9e453a6d0bc126e300a5a5bf95.jpg,,,Work Outfit,Light Medium,"Premium Fabric – 80% European Linen, 20% Cotton; hand wash recommended. Comfort & Care – Skin-friendly, breathable, moisture-absorbing, and softens over time.","3,100"
Beige Dress,Beige,https://img.fantaskycdn.com/f2049929148dd1d675727bfae6aa81e4_1920x.jpeg,,,Weekend Outfit,Light Medium,"Premium Fabric – 80% European Linen, 20% Cotton; hand wash recommended. Comfort & Care – Skin-friendly, breathable, moisture-absorbing, and softens over time.","1,200"
Rose Pleated Maxi Dress,Rose,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSdJ1XwQlw45OkqWJiwqaitGK_jgJs-zxCph6grYE39rLkiWlQPu_1A8WQvBY-Qy2KGwP-0YZidJRY3eZiKGAHBUK21vhyFGbvOUxBjsWhnZPZBKgawZzcSAA,,,Weekend Outfit,Light Medium,"Red solid maxi dress Square neck Short, puff sleeve Maxi length in flared hem",999
Olive Dress,Olive,https://i.pinimg.com/736x/8e/9b/37/8e9b37d46f1ffcff46f646c00575b9d1.jpg,,,Summer Outfit,Light Medium,Pure cortan Dress,"1,300"
Warm Blue Dress with Bag and White Heals,Warm Blue,https://i.pinimg.com/736x/cd/3c/21/cd3c21e286889c916d9f49cb195681e8.jpg,,,Party Wear Outfir,Light Medium,Warm Blue Dress with Bag and White Heals,"3,999"
Salmon Pink Paisley Sweetheart Neck Long Anarkali Kurta,Salmon Pink,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcR_ewau5uNH2vrGXKimMFxKtMyMhlryqUqS21m8lpxIQ1CMoxf2oqKfd1lNvG8V281-hG5NVEBaVskv-87hikGQledn73R-xS3fEK2EooU,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRL2VYvzkTLKsQoBUmvUqlKs6q7ZKug8w7VtJEZLotBnbur6Ki8_hwceYZrvGAvZMCBYpC-lh_BFjd0-vHFVvTc9pJqLAt-MF21S0J89sc,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQUcxYhIC3l2bhf-DDcccSa7MEeywD2ZI1vbF4CVrriuMJ8rXbkGDjgF8PVbyd2no3VTKK9Dlz3869gaC_vw9kyxDplGGahBU0_5Bc3,Traditional Outfir,Light Medium,Salmon Pink Paisley Sweetheart Neck Long Anarkali Kurta,650
Pure Acrylic Ribbed Cable Knit Detail Winter Dress,Olive Green,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQy4GhfZ1Zwc1BbFSfPi8wke3HEn1pgUv0zPclEdBecH5JyEEy64Q8IRVb5pq0sCXwTnXXvoQUG3quGeg3UkT1otMS96XUmxdTIvZ2MiWamp://s3-eu-west-1.amazonaws.com/we-attributes/dress/51/219b291464e445ec842fe325951d8159.jpg.png,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRwXf7ERDNMDqlU9lyoSIBOk-rPXklnVeXq3K4-1ghfqm5-OZ5cx9IFoeb7bI_u6ehg0nRpPFbJ3RQqTEXgS7NMkM5sYUjtWVANmJrvpTKRRPYgyQW2i98w,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRocBj1blOzAZR-ZWKzRfMbqCe67O5n3szf0q6MQONYyRoQVUtXQ7hHlIjItsFDVvYyQtxh3LWBzROApJnwuamFxvBnPKP753wjo1X8KpzG,Winter Outfir,Light Medium,,935
 Olive Green V Neck Vest High Waist Pants ,Olive Green,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQZVomOE84rLV0Sa_HVolC9wtX70idPu5z_tEl8vY05wvGO1qIUFjEG__7pPLlwSR9CwkTvSgcpTphO03bwtuFHGd8kUZhHLo4i3-huGc362DPvdpKoV8odBQ,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRMX-wMGMbzwfv3hf1zyLft1UzZprPWE_2MnptZA--iFuwNCUFc4Aa9X6r9Qw8XUWz8wfFYUZPL1JLdWJc-s7qnB08qPjPz2w,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRUbWi3Set0XGvLX0zeBBsR_ljjrVrwqgVnv5GCl9JXI5CaFPQWxPRoErbVbZMA7-UGbIxCP7BOb9kYG1gskURRfjy8WUtWKA,Work Outfit,Medium,This solid co-ord set features a V-neck sleeveless crop vest top and a pair of high-waist cargo pants with side pockets.,"1,590"
Cotton Flex Burnt Orange Buttone,Brunt Orange,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTzLWSWjFOV3kg4cxfQgj-kDtHpVBbY-A7yGcmCud7LzVD2b1xyLCwACdXO9up69mRq1LZmooLI9P1Zzr91-zhUGmaZwG35tcNxrCVrYAwH,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTodsJ-dkb50kbqZW8QMWbF_I_j_N1BUn1N0KgXxwtYh6gSbjWdoIUmd9l0tx5CVRFCmaY2GVLfE9Zou-RqE8mXXt2_pjWAn5Qzgeqle2Ut,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRKdMNqjdx2v74wYTotsplrIbIE2Dtirp1L0xEPmX-t0DaV7_IdSCE7oIp-sRxYTTU3MBId0uiaV8aN6ZOIAphPCiP2S10awQN4K6L191eb,Work Outfit,Medium,Cotton Flex Burnt Orange Buttoned Pleated Co-ord,1999
Cream Work Outfit,Cream,https://i.pinimg.com/736x/2b/4d/45/2b4d45618e1604f34759a3bf2002383f.jpg,,,Work Outfit,Medium,"Stylish beige co-ord set featuring a half-sleeve crop shirt and high-waist trousers. Made from soft, breathable fabric for all-day comfort. Perfect for casual outings, office wear, or weekend getaways. Pair with heels or sneakers for a complete look.","5,999"
Olive Ribbed Cami Top Cardigan & Trousers,Olive Green,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTO_HaW0nUQbU-hh1prPllTZbfOD_RwGeEiK9jFD8FEZRWcSK77w1p-8CjhWYN3AD2ueQsbWH87C6RPTh4OYy3sc3qdVdlr1Wv9kolydwsE2fGlcxD4kqxY,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcT-5oHw7uAfB2_HcT3nw0e_PvkJ4Ctdaf3nxx_vdmQYMLJfVXVUMlMBkWLbPRxWW9hQKgjk4Sla_kzFcMVoPl_kDnTlUPk771drD4KHCA,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRiFsckWLZIz0mRzvEuh3Y1D_fAmMpM4pDOTFU9N2sUu8U-mKHzLtZVdlxtzMfjUHXsXSwjGaoWRqvTbYxfwTUREst9mIO9Z-9TO0vCPrOmtMdIJks4umH4zw,Weekend Outfit,Medium,"This co-ords consists of Cami Top , Cardigan and trousers Olive green solid cami top , shoulder strap neck, sleeveless, and crop waist hem Comes with a matching cardigan Olive-Green solid mid-rise trousers, has slip-on closure and flared hem","1,399"
Short Top & Jeans ,Brunt Orange,https://i.pinimg.com/736x/24/6d/30/246d30a4d0c944d852dece07cb6469f1.jpg,,,Summer Outfit,Medium,"This co-ords consists of Cami Top , Cardigan and trousers Olive green solid cami top , shoulder strap neck, sleeveless, and crop waist hem Comes with a matching cardigan Olive-Green solid mid-rise trousers, has slip-on closure and flared hem","1,500"
Charcoal Gray Dress,Charcoal Gray,https://i.pinimg.com/736x/0c/04/18/0c04186891519c1474e2a1bf5be0d418.jpg,,,Party Wear Outfir,Medium,"Make a bold statement with this elegant maroon bodycon dress featuring a sleek silhouette and stylish shoulder cut-outs. Tailored to hug your curves in all the right places, this dress is made from stretchable, soft-touch fabric for both comfort and confidence. Ideal for evening parties, cocktail events, or special dinners, it's the perfect blend of sophistication and allure. Just add heels and a clutch to complete your glam look.","5,000"
Pink Solid Strappy High Slit Maxi Gown,Rose,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQdhJhomVhE_MhbFcAEyshECl_SUEDz5YfI-WGuwIR3zfP43q6yxlbcYZW6lqp73uzLfyTaqvzVFp-9u90zY_daEInQYk1WFSMYuLkzlT_dOIMIrqtLkdZowg,,,Party Wear Outfir,Medium,Machine Cold Wash. Wash Dark Colors Separately. Do Not Bleach. Do Not Dry Clean. Do Not Tumble Dry. Low Iron.,900
