clothing_name,clothing_color,clothing_image_url,Cloth1,Cloth2,category,skin_tone,description,price
Red Short Kurti,Deep Red,https://img.tatacliq.com/images/i5/658Wx734H/MP000000005961194_658Wx734H_20191122090739.jpeg,https://img.tatacliq.com/images/i5/658Wx734H/MP000000005961194_658Wx734H_20191122090734.jpeg,https://img.tatacliq.com/images/i5/97Wx108H/MP000000005961194_97Wx108H_20191122090745.jpeg,Traditional Outfir,Medium,"Steal the show wearing this red short kurti from Ritu Kumar. Tailored to sartorial perfection from viscose and crepe fabric, it assures a soft and soothing touch against the skin. The band neck adds to its appeal. Exuding full sleeves, it is sure to fetch you compliments from all. ","1,700"
Teal Embroidered Anarkali,Teal ,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRJ08HryCByo1GYxZufJxFHigZT-x3rthu10MnRXzrk5yu7wtrY8ZPyJiuJwSX5YPZZn5WjecnmbiQVXUYh4eM1Z_-fP7rOFoXizj3y6vQ,,,Traditional Outfir,Medium,"Teal lycra Churidar and georgette Anarkali embroidered with thread, sequins, cutdana, and zardozi work. This set comes with a matching net dupatta.","1,900"
Women Tranquil Teal Sleek Jumper Dress,Teal ,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQjbqAFUvqXjowSna1DudklTIbQgGVJKil0N4UjtEsP3_828p-2ol9WD0UKgjEJCeGL9M4Ka7mOWSUMrzym9H7AiSavO-sepORpXihp1MnGjHJlIbnyTuNb,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRybIr9tDzrGhY9EnGvXMg4zS9Ugm9dTlnolGnhmiJNNQwBT8J1ROQutokTflFQoRlnlaRyqcZz4hkisfcbK_E-BidRTEwJoU7GR19i0EA1yWMbC_klZG8z,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSEpXDdNmPmFsvnyJmNPdH9A2u0O4u8mRCw_DKIj4fYfWom5W-VwCrcTfX8BAMre4xNtP6SF-3m64f8YzjUqM4_bF5YuPFmBnxubS67dzPUYQO7lIjr2cjHcg,Winter Outfir,Medium,"Slip on this stylish dress and take a twirl to make heads turn. Beautifully crafted with solid pattern and long sleeves, this dress is a perfect pick for you. ",799
Play Again Sweater Maxi Dress,Olive Green,https://is4.revolveassets.com/images/p4/n/z/BLAN-WD28_V1.jpg,,,Winter Outfir,Medium,"54% viscose, 28% polyester, 18% nylon
Made in China
Hand wash
Unlined
Pull-on styling
Off the shoulder styling with foldover neckline
Midweight ribbed knit fabric","1,200"
Gray Sari,Gray,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTAzA_c22eSz0RdUjsVeC6URWgQvy2EXZ2jesTUwLCf8F1Qw64nM5-jeHGFVxIWR3cSPI_-jgVpjFSyJkDJjNwOH92g8uU_B9QjlaqhtHvKacAo1n62bBWt,,,Sari,Medium,,900
Sari,Brunt Orange,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSf_xTsOGxzsKPR4Wi_xfP05F73NJ8Arx0dTSp0VbLMceDc5W5DJhshnl3808NynBOFEoe3MGIdmzaBnf-Zk20tjjcJQCEBBZeVzFwH5I-KW5pL7LhReBR-,,,Sari,Medium,,"1,800"
Women Beige Misty Premium Woolen Knitted Midi Dress,Cream,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSIkrJzjEBj6eD-WxYsUj6ITx9Y6CgL1mhFVXbH0Gm6t4swVM819t7sZH6RyU5Ccopupzl9keSlC0Fn97g6aGoRXUa410uYO_p4C3S3d7E,,,Winter Outfir,Medium,"Misty Premium Woolen Knitted SheathMidi Dress. Designed by Alamode By Akanksha, this cozy winter dress offers warmth and style for chilly day out. Crafted with premium materials, it ensures maximum comfort and good look.","1,500"
rose Lehnga,Rose,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQcgiu7sX_wOATK9Ou5JdPl5hJczjim5BehMPZQPIN9NGbEOJTWryJbSCnlkOmomaLvP20WLHb12tbYvRempcurkmDkmjZu4tzVe0ST9Cwg,,,Lehnga,Medium,"Lehenga: Made from premium Japan Satin Silk, adorned with exquisite Dori, sequins, and zari work for a luxurious appeal. Comes with attached can-can and a graceful 3-meter flair for the perfect twirl!","15,000"
Green Self-Design Round-Neck Pure Cotton Top With Trouser,Deep Green ,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTI4-_Hh1mn8kpIQ8bUldXu5t4QxQPKOTAJs9hK4xuF-XZFAHX6boSosfx0KCvYaNrMoTti-IxqJr-LHCIs-6YpmtVxphbJns2suJ2VTcQuwKZEcoAp_jXFnQ,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRnJY6fhmVK3sgX4dRzg_la3xAvCLFu7CXjQ13BJGfftMz-CkAtQgANMyso_8sj2LFragigr1KkpvP_lFVptNTanZXAij6DrD-IJ-WsVJ71lUws_C5cnk1R,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSXQGMU5DH0X21OciCaliYkHR1n97BbFo0Wy4DIWxvXGNviiULqlLCB3hXgpk3qQwxRox56Rj9oRmhunNyhcGWXHXRSSUBmOA_nW4zYK1M,Work Outfit,Tan,"This co-ords consists of top and trouser Green self-design top, has round-neck, full sleeves, slip-on closure and regular waist hem Green self-design mid-rise trouser, has slip-on closure and straight hem",899
SKY BLUE COLOUR TOP AND PANT ,Sky Blue,https://images.meesho.com/images/products/454678154/puk3t_512.webp,https://images.meesho.com/images/products/454678154/6ioa0_1200.jpg,https://images.meesho.com/images/products/454678154/yv5ig_1200.jpg,Work Outfit,Tan,Name : NEW FANCY DESIGNING SOLID CASUAL AND OFFICE WEAR SKY BLUE COLOUR TOP AND PANT CO-ORDS SET FOR WOMEN,899
 Relaxed Fit Travel Dress,Burnt Orange ,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRfQC0Qp63dT8kInnHue6MGAj2tEutKXlVyHKgwjvvHV3EpVUSN6J6SfmB3xeC074vlr2Z26LwKJf66isnGPvkVhiW92MbDZMKAs-zRQ7DL_u6YeY7rf0T2YQ,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSX5ge6vVbQFLum6iYPaax72fe9tacXrYky1LVtoDZQSHW5Xr0vkdO8ppGRuz4O2loYmcYcD-0Uv4V6Xnsau6668T21Zrfu676R1LasJJ6w,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRsYLOhyjLKLX_kOZP03k346V110ASX5p5qY3KD9unGnFe-wRWntVLf56u09bZ_8YbfQ6ql3uaGm7vNdakz4m0KSzkgOmEZD1X4vY3gRNY,Work Outfit,Tan,"Designed And Crafted By THREAD GAME, Using Natural Hand Woven Softest Fabric.","1,999"
Green A-Line Dress,Deep Green ,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQQhhzFq1GGjMJItt-I96R4u2lD9Q2R42MSwuysuPl3HnXJ6rBzWWYgbzQMUC2zkqh-Tn4c7vJxORQaa27Qtq2oVr0MVEI_sqjd2CqrRZY,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSnU3zEqPtCzW4BgD3bQvY7HA2WxvUxryGprpp1K_4Wgj3k-_gNlC4iwCcxOhOqzG3Xj4941zAbj1llkO7Ye4HeMzEVE2dvloe8VkujrHurdU3gVKeIAc-g,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSm6vw7Ardkgn3GUaVLT_wmKQzpANFfyMC9hTwme6mQ9hWfJuT44O0_hcKCUUagyOCGdKs-TBu_65GgaQqqQLGsvUVXlyZPdnPPnDAz-0c,Weekend Outfit,Tan,"Green solid a-line dress Round neck Short, regular sleeves Knee length in flared hem Button closure Comes with a belt","1,700"
Women Copper Sleevless Maxi Dress,Copper ,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSZdRDIYvmWNhA8NZAvWdwBDTwK4wpYq8eSHqH765lMPjIZhUsMGPGi3QlszZVnobAwGt2Pw0wYULG8NZYZp0qx4PaJ7xZ-xjZofRDMmd4_OTtRsrPu3Q5AaA,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcS2h-CAhLHCEPS_RYYdtVVnt4ZYQCOJfZ5hyBZvU9EWeZMnnbh5teDIbEPDuGSW0KW68X6jvkhINjUQAz3surJjZfHY3ixTxDaHzFuNVm3_,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcT84DQhB6EY4PlE7xVKS39cpMl5z4F-NoeBPF3VczpGdFA_D-E56ZYbec10TJMge-i8IUN3yaZpvM54Az_Qd2hGMLVofkeeRyAxkanKKWM,Weekend Outfit,Tan,"Copper-toned self design maxi dress Round neck Sleeveless, no sleeves Gathered or pleated detail",899
Shirt & jeans,Sky Blue,https://i.pinimg.com/736x/59/15/97/59159719893ca8de789a763ac45cd4c9.jpg,,,Weekend Outfit,Tan,"Stylish beige co-ord set featuring a half-sleeve crop shirt and high-waist trousers. Made from soft, breathable fabric for all-day comfort. Perfect for casual outings, office wear, or weekend getaways. Pair with heels or sneakers for a complete look.","1,899"
Summer Dress,Deep Green ,https://i.pinimg.com/736x/cd/2b/8d/cd2b8ddaed41ed03c13815ebf289c16c.jpg,,,Summer Outfit,Tan,"This co-ords consists of Cami Top , Cardigan and trousers Olive green solid cami top , shoulder strap neck, sleeveless, and crop waist hem Comes with a matching cardigan Olive-Green solid mid-rise trousers, has slip-on closure and flared hem",1800
Shirt&Skurt,Burgundy,https://d2bzx2vuetkzse.cloudfront.net/fit-in/0x700/outfits/03bcb798-356e-448b-a2d3-1568001b2eda.jpeg,https://shoplook.io/product-preview/burgundy-satin-blouse/17877316?from=OutfitItems,https://shoplook.io/product-preview/burgundy-corduroy-aline/1166247?from=OutfitItems,Party Wear Outfir,Tan,"Make a bold statement with this elegant maroon bodycon dress featuring a sleek silhouette and stylish shoulder cut-outs. Tailored to hug your curves in all the right places, this dress is made from stretchable, soft-touch fabric for both comfort and confidence. Ideal for evening parties, cocktail events, or special dinners, it's the perfect blend of sophistication and allure. Just add heels and a clutch to complete your glam look.","1,500"
Pakistani Sout,Dark Gray,https://i.pinimg.com/736x/3a/61/e2/3a61e28739fc8ff6cd11640ad013f7e8.jpg,,,Traditional Outfir,Tan,"Steal the show wearing this red short kurti from Ritu Kumar. Tailored to sartorial perfection from viscose and crepe fabric, it assures a soft and soothing touch against the skin. The band neck adds to its appeal. Exuding full sleeves, it is sure to fetch you compliments from all. ","1,700"
kort & Pant,Copper ,https://product-images-cdn.liketoknow.it/m28nIi6L5zZVrUkseJz5.XTZ1BxMvfI6CAE0Fv8syX2o6tYO24JLVwbZIqeZ4ksfUGsVLgxNWHcKm0RhKx5oaNMUsfMOlBU5TNfotrwXJxfN6tFFJSaW_TAO9EaCq88XxT6ChunVjbXAUn91k1kT_TR6bYUaRHU2aVxkpxciXmvi5YdKnPrCd17gbpc-?v=0&auto=format&fm=webp&w=450&q=80&dpr=2,https://rstyle.me/+ky2CxPtKkTwKmi4fOVbUiQ?li=196c1eba-de82-11ef-a46e-0242ac11000f&lpm=SIMILAR&pt=timeline&__cid=1144&l=en&p=explore-displayName-posts-id&rr=external&r=external&vid=019a5d83-6b47-41e3-91a3-99d73a5d2661&hpd=false,https://rstyle.me/+Q0f_KfziWiFSdDkSJ8DPbA?li=196c1eba-de82-11ef-a46e-0242ac11000f&lpm=SIMILAR&pt=timeline&__cid=1144&l=en&p=explore-displayName-posts-id&rr=external&r=external&vid=019a5d83-6b47-41e3-91a3-99d73a5d2661&hpd=false,Winter Outfir,Tan,"Steal the show wearing this red short kurti from Ritu Kumar. Tailored to sartorial perfection from viscose and crepe fabric, it assures a soft and soothing touch against the skin. The band neck adds to its appeal. Exuding full sleeves, it is sure to fetch you compliments from all. ",5999
Brown r Banarasi Silk Saree,brown,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/d/d/dd7d1daKT-102MN_1.jpg?rnd=20200526195200&tr=w-1080,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/d/d/dd7d1daKT-102MN_2.jpg?rnd=20200526195200&tr=w-1080,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/d/d/dd7d1daKT-102MN_3.jpg?rnd=20200526195200&tr=w-1080,Sari,Tan,Brown Woven Designer Banarasi Silk Kanjivaram Saree with Unstitched Blouse,"1,200"
Grey colored Georgette Lehenga,Gray,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSYqUuzS1Xcw0GzBTRotNyuZJn53E-N9jubYu_b49ApszB-CVtr5DC3O-aIH4ETsx6lJMIVe-m5i2uaBuTf7AbZOa1X4F06-Wy1pGKOT3Fv,,,Bridal Lehnga,Tan,Grey colored Georgette Lehenga choli with Heavy Embroidery Sequence work,"2,999"
Shirt & Touser,Royal Blue ,https://m.media-amazon.com/images/S/shoppable-media-external-prod-iad-us-east-1/4d13d699-904f-4bc5-a862-170a4704e91b/d9357-4727-4193-9c97-3726a19f2._AC_._SX1200_SCLZZZZZZZ_.png,https://www.amazon.com/dp/B0BJB3HF7K?linkCode=spc&tag=onamzmathil0a-20&creativeASIN=B0BJB3HF7K&asc_item-id=amzn1.shoppablemedia.v1.9c918102-7b25-48fb-b012-36bfaeb00c24&ref_=aip_sf_photo_spv_ofs_d_asin,https://www.amazon.com/dp/B0CJB8GGMV?linkCode=spc&tag=onamzmathil0a-20&creativeASIN=B0CJB8GGMV&asc_item-id=amzn1.shoppablemedia.v1.9c918102-7b25-48fb-b012-36bfaeb00c24&ref_=aip_sf_photo_spv_ofs_d_asin,Work Outfit,Dark,,"4,000"
Weekend Full Set,Gold ,https://d2bzx2vuetkzse.cloudfront.net/fit-in/0x700/outfits/ace65384-cb3c-4408-b962-b73f7db19a5b.jpeg,https://shoplook.io/product-preview/alberta-ferretti-alberta-ferretti-highwaisted/11321150?from=OutfitItems,https://shoplook.io/product-preview/araucaria-crinkle-lam/11426316?from=OutfitItems,Weekend Outfit, Dark,"Steal the show wearing this red short kurti from Ritu Kumar. Tailored to sartorial perfection from viscose and crepe fabric, it assures a soft and soothing touch against the skin. The band neck adds to its appeal. Exuding full sleeves, it is sure to fetch you compliments from all. ","8,000"
Top Plazu With bag Sandals,  Rich Green ,https://product-images-cdn.liketoknow.it/Xz08SsCJ4o9r4ZFQ7h.o4_frDH0ijDd3MRGnZrPYRtAXbMi.p0A.W5y0TovjMzBKeT72AdZdeGh1eYq.rEWv.V7ckIU0WzuG3ByJIBYi6weRW7OnRFUTzfIWpz0F5HQZ0Z9w2OaS2Nd9p_8FAs_p6jDmQzCXOE9rJODGiiDPXj2yeffGmIhqLb7HOP0-?v=0&auto=format&fm=webp&w=450&q=80&dpr=2,https://product-images-cdn.liketoknow.it/Ji0CWuctUy4s0rlC7OlQMbbSTfN.6LHbP9Wc9A9hV5jCbTVSx7_IxabkvzCyUGHyS_xzQOHQGDthGIe.Se3oMsJMoXW4A8rMEgxaUIMqSoDDV.2qPee6tTQ4B8bsWaW_A9HIH5aAcyy16LDaH5FBQ1klQYTwU_GhElBDjH1LK4xbQRazWUijpUdytNECf0bjNqZ8a5jdJJqT?v=2&auto=format&fm=webp&w=256&h=256&fit=crop&q=80,https://rstyle.me/+gUL8BBujX-Gk0AldQw_Hnw?li=2674a0c6-5138-11ef-b5b7-0242ac110013&lpm=EXACT&pt=timeline&__cid=1144&l=en&p=explore-displayName-posts-id&rr=external&r=external&vid=b6c305e3-f1e0-43a1-875f-a860c93a15af&hpd=false,Summer Outfit,Dark,"Make a bold statement with this elegant maroon bodycon dress featuring a sleek silhouette and stylish shoulder cut-outs. Tailored to hug your curves in all the right places, this dress is made from stretchable, soft-touch fabric for both comfort and confidence. Ideal for evening parties, cocktail events, or special dinners, it's the perfect blend of sophistication and allure. Just add heels and a clutch to complete your glam look.","2,000"
Kurta Plazu,Hot Pink,https://kapraye.com/cdn/shop/files/051A4152_158e57aa-f65e-4fdf-bf63-b47c3c320b1c.jpg?v=1724308548&width=1100,https://kapraye.com/cdn/shop/files/051A4194.jpg?v=1724308547&width=1100,https://kapraye.com/cdn/shop/files/051A4210_92c03413-b55e-401c-93c4-067afbc30cf4.jpg?v=1724308547&width=1100,Party Wear Outfir,Dark,"This co-ords consists of Cami Top , Cardigan and trousers Olive green solid cami top , shoulder strap neck, sleeveless, and crop waist hem Comes with a matching cardigan Olive-Green solid mid-rise trousers, has slip-on closure and flared hem","3,000"
kurta plazu,Turqoise,https://i.pinimg.com/736x/9e/34/29/9e3429d2e680ad3825e7109a757831ef.jpg,,,Traditional Outfir,Dark,"Steal the show wearing this red short kurti from Ritu Kumar. Tailored to sartorial perfection from viscose and crepe fabric, it assures a soft and soothing touch against the skin. The band neck adds to its appeal. Exuding full sleeves, it is sure to fetch you compliments from all. ","2,000"
Kargo Jeans with wool,Burnt orange,https://i.pinimg.com/736x/6f/b7/6e/6fb76e1ce35c0fe11ffb360c46026c52.jpg,,,Winter Outfit Outfit,Dark,"Make a bold statement with this elegant maroon bodycon dress featuring a sleek silhouette and stylish shoulder cut-outs. Tailored to hug your curves in all the right places, this dress is made from stretchable, soft-touch fabric for both comfort and confidence. Ideal for evening parties, cocktail events, or special dinners, it's the perfect blend of sophistication and allure. Just add heels and a clutch to complete your glam look.","5,000"
Dark still grey tissue handloom saree,Dark Gray,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcT5x7HE2iY63_Y4K6uGriYohhBb8n9VynEiGR1JrAAR3lIDNjTNNeg_D-KTtfNum9C5AqgBC3uZsJUH-Ot_MnmT0t482aCbdN8mP-mTT1_OOyBenH6wAxfn,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQ7BrMgGM0O-6LVuNj2t8cVlW2Y8IFszKWR5czb-I76wEB7WFIcOOlZPHBr5iAYc2bxH6rzozhmP9EFIr6vmXDvvjDrT68NAZc9UaGHzHEA9JT-PKovt55h,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcROIKIwCiQhCaJel7uYlr-yEnY0GsVTASrA4lHk0Y4Bbeo180D_zu0SS1n0olCgv19OV3ljtSSN9sofJ85ws25pgOwpQPcCEqvAURrrM2NstCgfAis4RnU5Ew,Sari,Dark,"ion We are presenting some new colour options in tissue handloom saree….the speciality of tissue handloom saree is light weight , soft, easy to drape…The components of issue fabric is pure zari tissue with pure cotton..Saree length is 6.5.mtr ..With running bp..","1,460"
 Sari,Hot Pink,https://www.labelnitika.com/cdn/shop/files/PATP7456.jpg?v=1720769219&width=823,,,Sari,Dark,This saree is a timeless choice that you will treasure forever.,"1,300"
Ethnic Dark Green Maheshwari Silk Cotton Saree,Deep Green ,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcR3OlLFCuvUSmIxeiNWyd9_fhlKHqgS_-BCqq73AEAHYaOnCaiI9qfSEjbReqXy39Pr20E7mYbCjuje1Kot03PBSNs5iD65I0yVvaAUrNrk1zIwJJjKj4V_oQ,,,,Dark,"Drape yourself in elegance with the 'Ethnic Dark Green' Maheshwari silk cotton saree, a true embodiment of timeless ethnic wear.",800
Maroon Bridal Lehenga Set,Burgundy,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQQMp_-UhvBvE_lGgwnVjzvGmyI60Jelai0UE2cb_sV5RzAxOlRvTR8VNkDgsSHUBubqv6iQtfh4zgw2u_py8TJUYGq3q42E8iO8Ui0Cm9Q,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTnWWz_QuGCLgBk2wXSC5OReX8EjWF76FkIHG3p3qpfOC3lXklHTeQwBsyofVvy9-QcLjEd_peGGXxJpbUMB7WDmjP2E9PvH24X-w61MdMzPYqTV8Dhr5AbBw,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcT7mTwMSTG3s5nTXdvOaJb-muKSPhsEPVhtZJ1LMabQvNZofBMvT4AH96v0k5XYhu47640SI5qNDY0Ds4prD7ojO7OX8s4zPeijIB51yVwTxYAlIErqUtoUeA,Bridal Lehnga,Dark,Featuring a maroon bridal lehenga set paired with organza base dupatta with antique gold dori and embellished hand embroidery.,"22,000"
